;BA;SPXT
14.04.2009;37.04;1365.20
15.04.2009;37.57;1382.36
16.04.2009;38.39;1403.89
17.04.2009;38.32;1410.85
20.04.2009;36.48;1350.52
21.04.2009;36.65;1379.22
22.04.2009;37.30;1368.92
23.04.2009;37.93;1382.52
24.04.2009;38.72;1405.74
27.04.2009;39.47;1391.58
28.04.2009;38.85;1387.82
29.04.2009;40.55;1417.99
30.04.2009;40.05;1416.73
01.05.2009;41.21;1424.41
04.05.2009;42.18;1472.64
05.05.2009;43.15;1467.25
06.05.2009;44.20;1493.31
07.05.2009;43.53;1473.66
08.05.2009;45.83;1509.14
11.05.2009;44.72;1477.20
12.05.2009;44.10;1475.83
13.05.2009;42.95;1436.74
14.05.2009;43.44;1451.79
15.05.2009;43.00;1435.48
18.05.2009;44.37;1479.24
19.05.2009;44.62;1476.94
20.05.2009;44.58;1469.47
21.05.2009;43.29;1445.28
22.05.2009;42.94;1443.14
26.05.2009;44.16;1481.10
27.05.2009;43.57;1453.28
28.05.2009;44.32;1475.94
29.05.2009;44.85;1495.97
01.06.2009;47.70;1534.65
02.06.2009;49.20;1537.69
03.06.2009;48.37;1516.88
04.06.2009;50.57;1534.59
05.06.2009;52.65;1530.82
08.06.2009;52.83;1529.59
09.06.2009;52.35;1535.03
10.06.2009;52.30;1529.76
11.06.2009;50.66;1539.50
12.06.2009;51.44;1541.70
15.06.2009;49.52;1505.06
16.06.2009;48.83;1485.92
17.06.2009;48.55;1483.90
18.06.2009;48.96;1496.59
19.06.2009;48.44;1501.25
22.06.2009;46.90;1455.54
23.06.2009;43.87;1458.92
24.06.2009;41.32;1468.48
25.06.2009;42.53;1499.98
26.06.2009;41.88;1498.08
29.06.2009;42.65;1511.70
30.06.2009;42.50;1498.94
01.07.2009;42.23;1505.64
02.07.2009;40.83;1461.80
06.07.2009;40.56;1465.58
07.07.2009;39.04;1436.74
08.07.2009;39.55;1435.20
09.07.2009;39.30;1440.30
10.07.2009;39.65;1434.50
13.07.2009;40.44;1470.43
14.07.2009;40.41;1478.24
15.07.2009;41.36;1522.09
16.07.2009;42.05;1535.30
17.07.2009;41.36;1534.71
20.07.2009;42.20;1552.26
21.07.2009;43.02;1557.91
22.07.2009;42.00;1557.37
23.07.2009;41.95;1593.65
24.07.2009;42.37;1598.50
27.07.2009;42.24;1603.26
28.07.2009;43.25;1599.09
29.07.2009;43.37;1592.00
30.07.2009;43.24;1611.14
31.07.2009;42.91;1612.31
03.08.2009;43.79;1637.06
04.08.2009;44.16;1642.03
05.08.2009;44.03;1637.81
06.08.2009;45.52;1628.82
07.08.2009;46.69;1650.73
10.08.2009;45.77;1645.26
11.08.2009;45.39;1624.91
12.08.2009;46.34;1644.23
13.08.2009;46.62;1655.66
14.08.2009;44.87;1641.54
17.08.2009;44.16;1602.06
18.08.2009;43.78;1618.60
19.08.2009;43.52;1629.92
20.08.2009;44.74;1647.85
21.08.2009;45.87;1678.84
24.08.2009;47.13;1677.94
25.08.2009;48.25;1681.92
26.08.2009;47.82;1682.29
27.08.2009;51.82;1687.16
28.08.2009;51.04;1684.05
31.08.2009;49.67;1670.52
01.09.2009;48.77;1633.63
02.09.2009;48.40;1628.66
03.09.2009;48.46;1642.68
04.09.2009;49.15;1664.34
08.09.2009;49.50;1679.32
09.09.2009;50.53;1692.48
10.09.2009;50.49;1710.14
11.09.2009;51.35;1708.18
14.09.2009;50.97;1719.04
15.09.2009;52.07;1724.45
16.09.2009;52.36;1750.91
17.09.2009;52.88;1745.80
18.09.2009;53.02;1750.43
21.09.2009;52.86;1744.47
22.09.2009;53.14;1755.99
23.09.2009;52.37;1738.32
24.09.2009;51.79;1722.02
25.09.2009;51.52;1711.53
28.09.2009;53.07;1742.32
29.09.2009;54.62;1738.48
30.09.2009;54.15;1732.86
01.10.2009;52.11;1688.24
02.10.2009;51.40;1680.70
05.10.2009;52.28;1705.73
06.10.2009;52.29;1729.14
07.10.2009;51.79;1734.74
08.10.2009;52.30;1747.70
09.10.2009;52.69;1757.60
12.10.2009;51.66;1765.31
13.10.2009;51.90;1760.51
14.10.2009;52.51;1791.47
15.10.2009;51.76;1798.91
16.10.2009;53.19;1784.35
19.10.2009;53.45;1801.12
20.10.2009;51.89;1789.93
21.10.2009;50.63;1774.33
22.10.2009;51.07;1793.34
23.10.2009;49.89;1771.50
26.10.2009;48.29;1750.75
27.10.2009;47.75;1744.95
28.10.2009;47.22;1711.09
29.10.2009;48.81;1749.76
30.10.2009;47.80;1700.67
02.11.2009;48.27;1711.65
03.11.2009;48.10;1715.81
04.11.2009;48.07;1718.21
05.11.2009;49.77;1751.45
06.11.2009;49.68;1756.07
09.11.2009;51.35;1795.56
10.11.2009;50.32;1795.90
11.11.2009;50.68;1804.93
12.11.2009;50.28;1786.66
13.11.2009;50.68;1796.93
16.11.2009;52.48;1823.29
17.11.2009;52.53;1825.18
18.11.2009;52.02;1824.61
19.11.2009;51.43;1800.12
20.11.2009;51.70;1794.65
23.11.2009;52.63;1819.17
24.11.2009;51.97;1818.31
25.11.2009;52.93;1826.74
27.11.2009;52.45;1795.70
30.11.2009;52.41;1802.68
01.12.2009;53.72;1824.54
02.12.2009;53.78;1825.40
03.12.2009;53.77;1810.13
04.12.2009;54.68;1820.11
07.12.2009;55.82;1815.70
08.12.2009;55.66;1797.31
09.12.2009;55.47;1804.10
10.12.2009;55.01;1814.81
11.12.2009;55.60;1821.80
14.12.2009;56.05;1834.55
15.12.2009;55.67;1824.37
16.12.2009;55.13;1826.45
17.12.2009;54.47;1804.96
18.12.2009;53.44;1815.50
21.12.2009;54.30;1834.59
22.12.2009;55.10;1841.17
23.12.2009;54.96;1845.80
24.12.2009;55.48;1855.50
28.12.2009;55.14;1857.89
29.12.2009;55.21;1855.61
30.12.2009;54.96;1856.14
31.12.2009;54.13;1837.50
04.01.2010;56.18;1867.06
05.01.2010;58.02;1872.90
06.01.2010;59.78;1874.73
07.01.2010;62.20;1882.34
08.01.2010;61.60;1887.77
11.01.2010;60.87;1891.06
12.01.2010;60.43;1873.32
13.01.2010;61.16;1889.10
14.01.2010;61.56;1893.72
15.01.2010;60.82;1873.30
19.01.2010;60.65;1896.72
20.01.2010;60.20;1876.90
21.01.2010;59.20;1841.39
22.01.2010;57.77;1800.61
25.01.2010;57.78;1808.93
26.01.2010;57.71;1801.34
27.01.2010;61.93;1810.21
28.01.2010;62.56;1788.97
29.01.2010;60.60;1771.40
01.02.2010;61.70;1796.67
02.02.2010;61.94;1819.99
03.02.2010;61.46;1810.64
04.02.2010;59.32;1754.30
05.02.2010;58.40;1759.38
08.02.2010;57.89;1744.37
09.02.2010;59.74;1767.18
10.02.2010;59.54;1763.69
11.02.2010;60.59;1781.01
12.02.2010;59.65;1776.50
16.02.2010;61.26;1808.72
17.02.2010;61.82;1816.70
18.02.2010;62.89;1828.81
19.02.2010;63.59;1833.09
22.02.2010;63.97;1831.21
23.02.2010;62.77;1809.05
24.02.2010;63.48;1826.99
25.02.2010;62.87;1823.64
26.02.2010;63.16;1826.27
01.03.2010;64.00;1844.87
02.03.2010;64.44;1849.17
03.03.2010;64.45;1850.24
04.03.2010;65.55;1857.20
05.03.2010;67.93;1883.28
08.03.2010;67.24;1883.29
09.03.2010;67.79;1886.60
10.03.2010;70.01;1895.38
11.03.2010;70.07;1903.68
12.03.2010;69.83;1903.29
15.03.2010;69.40;1904.19
16.03.2010;68.72;1919.02
17.03.2010;69.38;1930.22
18.03.2010;70.87;1929.63
19.03.2010;70.72;1919.80
22.03.2010;71.91;1929.64
23.03.2010;72.18;1943.70
24.03.2010;72.32;1933.04
25.03.2010;72.49;1929.75
26.03.2010;72.59;1931.18
29.03.2010;74.11;1942.51
30.03.2010;73.53;1942.81
31.03.2010;72.61;1936.48
01.04.2010;72.99;1950.91
05.04.2010;72.04;1966.44
06.04.2010;72.36;1969.76
07.04.2010;72.10;1959.04
08.04.2010;72.28;1965.72
09.04.2010;72.42;1978.86
12.04.2010;71.92;1982.40
13.04.2010;71.19;1983.91
14.04.2010;71.70;2006.06
15.04.2010;72.09;2007.74
16.04.2010;70.79;1975.36
19.04.2010;70.96;1984.32
20.04.2010;71.41;2000.33
21.04.2010;74.16;1998.31
22.04.2010;75.59;2002.93
23.04.2010;75.13;2017.19
26.04.2010;74.34;2008.55
27.04.2010;72.48;1961.60
28.04.2010;72.37;1974.63
29.04.2010;73.79;2000.34
30.04.2010;72.43;1967.05
03.05.2010;74.39;1992.87
04.05.2010;72.79;1945.37
05.05.2010;71.00;1933.25
06.05.2010;67.97;1870.95
07.05.2010;66.72;1842.32
10.05.2010;71.00;1923.39
11.05.2010;71.42;1917.25
12.05.2010;72.87;1944.25
13.05.2010;71.76;1920.76
14.05.2010;69.82;1884.67
17.05.2010;69.68;1887.11
18.05.2010;67.73;1860.65
19.05.2010;66.21;1851.28
20.05.2010;63.00;1779.30
21.05.2010;64.56;1806.05
24.05.2010;63.15;1782.77
25.05.2010;62.78;1783.40
26.05.2010;63.26;1773.65
27.05.2010;65.13;1832.61
28.05.2010;64.18;1809.98
01.06.2010;62.95;1778.99
02.06.2010;64.34;1825.25
03.06.2010;64.31;1832.72
04.06.2010;61.15;1769.72
07.06.2010;60.11;1745.87
08.06.2010;61.02;1765.29
09.06.2010;61.71;1754.91
10.06.2010;63.89;1806.69
11.06.2010;65.38;1815.26
14.06.2010;64.82;1812.02
15.06.2010;67.48;1854.61
16.06.2010;67.03;1853.62
17.06.2010;67.26;1856.25
18.06.2010;67.96;1858.70
21.06.2010;67.97;1851.55
22.06.2010;66.28;1822.05
23.06.2010;67.45;1816.65
24.06.2010;67.43;1786.13
25.06.2010;68.77;1791.24
28.06.2010;67.30;1787.94
29.06.2010;63.04;1732.55
30.06.2010;62.75;1715.23
01.07.2010;62.26;1709.77
02.07.2010;61.94;1701.86
06.07.2010;61.36;1710.97
07.07.2010;63.30;1765.42
08.07.2010;64.73;1782.10
09.07.2010;64.66;1794.94
12.07.2010;64.34;1796.30
13.07.2010;64.43;1824.07
14.07.2010;64.75;1823.82
15.07.2010;64.37;1826.00
16.07.2010;61.90;1773.43
19.07.2010;63.18;1784.06
20.07.2010;63.88;1804.48
21.07.2010;63.18;1781.60
22.07.2010;66.60;1821.76
23.07.2010;67.93;1836.75
26.07.2010;68.85;1857.34
27.07.2010;68.62;1855.39
28.07.2010;67.32;1842.66
29.07.2010;67.22;1835.29
30.07.2010;68.14;1835.40
02.08.2010;69.69;1875.85
03.08.2010;69.54;1866.87
04.08.2010;69.25;1878.81
05.08.2010;68.71;1876.51
06.08.2010;68.70;1869.77
09.08.2010;68.99;1880.06
10.08.2010;68.62;1868.88
11.08.2010;65.60;1817.13
12.08.2010;64.70;1807.61
13.08.2010;64.84;1800.39
16.08.2010;64.40;1800.70
17.08.2010;65.99;1823.18
18.08.2010;66.00;1826.14
19.08.2010;64.62;1795.24
20.08.2010;64.60;1788.67
23.08.2010;63.30;1781.47
24.08.2010;60.93;1755.65
25.08.2010;60.76;1761.62
26.08.2010;61.32;1748.14
27.08.2010;63.16;1777.60
30.08.2010;62.10;1751.79
31.08.2010;61.13;1752.55
01.09.2010;62.29;1804.46
02.09.2010;63.39;1820.98
03.09.2010;64.64;1845.10
07.09.2010;63.42;1824.05
08.09.2010;64.50;1836.21
09.09.2010;63.44;1845.09
10.09.2010;63.84;1854.10
13.09.2010;64.19;1875.41
14.09.2010;62.76;1874.07
15.09.2010;62.73;1880.74
16.09.2010;62.58;1880.37
17.09.2010;62.95;1881.93
20.09.2010;63.72;1910.60
21.09.2010;64.23;1905.74
22.09.2010;63.90;1896.77
23.09.2010;62.65;1880.97
24.09.2010;64.60;1920.84
27.09.2010;63.89;1909.98
28.09.2010;64.52;1919.59
29.09.2010;65.97;1914.84
30.09.2010;66.54;1908.95
01.10.2010;66.83;1917.42
04.10.2010;66.33;1902.15
05.10.2010;68.60;1941.82
06.10.2010;68.58;1941.50
07.10.2010;68.46;1938.31
08.10.2010;69.23;1950.18
11.10.2010;69.99;1950.47
12.10.2010;70.22;1957.92
13.10.2010;71.47;1972.08
14.10.2010;71.36;1964.90
15.10.2010;70.11;1968.87
18.10.2010;70.23;1983.17
19.10.2010;69.05;1951.67
20.10.2010;71.36;1972.51
21.10.2010;71.50;1976.12
22.10.2010;71.26;1980.83
25.10.2010;71.66;1985.11
26.10.2010;71.30;1985.13
27.10.2010;70.86;1980.05
28.10.2010;71.27;1982.45
29.10.2010;70.64;1981.59
01.11.2010;70.48;1983.47
02.11.2010;69.78;1998.86
03.11.2010;68.94;2006.58
04.11.2010;70.85;2045.62
05.11.2010;71.27;2053.77
08.11.2010;70.21;2049.69
09.11.2010;69.25;2033.85
10.11.2010;67.07;2043.16
11.11.2010;65.37;2034.48
12.11.2010;63.09;2010.57
15.11.2010;63.61;2008.25
16.11.2010;62.78;1976.26
17.11.2010;62.50;1977.00
18.11.2010;64.61;2007.38
19.11.2010;63.59;2012.59
22.11.2010;64.03;2009.52
23.11.2010;63.60;1980.89
24.11.2010;65.41;2010.56
26.11.2010;64.80;1996.03
29.11.2010;64.36;1993.83
30.11.2010;63.77;1981.84
01.12.2010;65.72;2024.97
02.12.2010;66.59;2050.96
03.12.2010;66.54;2056.40
06.12.2010;66.59;2053.80
07.12.2010;66.23;2054.89
08.12.2010;65.18;2063.03
09.12.2010;64.61;2071.12
10.12.2010;64.16;2083.57
13.12.2010;63.79;2084.00
14.12.2010;64.49;2085.93
15.12.2010;64.24;2075.29
16.12.2010;64.40;2088.19
17.12.2010;65.03;2089.95
20.12.2010;63.27;2095.32
21.12.2010;64.19;2108.26
22.12.2010;64.61;2115.69
23.12.2010;65.06;2112.37
27.12.2010;64.75;2113.67
28.12.2010;64.86;2115.32
29.12.2010;65.05;2117.83
30.12.2010;65.01;2114.70
31.12.2010;65.26;2114.29
03.01.2011;66.40;2138.30
04.01.2011;66.94;2135.53
05.01.2011;67.48;2146.50
06.01.2011;68.80;2142.76
07.01.2011;69.38;2138.81
10.01.2011;69.09;2135.86
11.01.2011;68.96;2143.82
12.01.2011;70.15;2163.36
13.01.2011;69.83;2159.66
14.01.2011;70.07;2175.68
18.01.2011;72.47;2178.72
19.01.2011;71.73;2156.97
20.01.2011;71.12;2154.18
21.01.2011;71.68;2159.43
24.01.2011;72.73;2172.03
25.01.2011;72.24;2172.67
26.01.2011;70.02;2181.92
27.01.2011;70.56;2186.93
28.01.2011;69.23;2147.95
31.01.2011;69.48;2164.40
01.02.2011;70.29;2200.54
02.02.2011;71.00;2194.94
03.02.2011;70.98;2200.42
04.02.2011;71.38;2206.80
07.02.2011;71.93;2220.60
08.02.2011;72.71;2230.59
09.02.2011;72.63;2224.64
10.02.2011;72.66;2226.51
11.02.2011;72.14;2239.08
14.02.2011;72.26;2244.89
15.02.2011;71.40;2237.90
16.02.2011;72.48;2252.30
17.02.2011;72.24;2259.42
18.02.2011;73.04;2263.79
22.02.2011;70.93;2217.35
23.02.2011;70.23;2203.89
24.02.2011;70.76;2202.23
25.02.2011;72.30;2226.05
28.02.2011;72.01;2238.55
01.03.2011;70.12;2203.32
02.03.2011;69.57;2207.24
03.03.2011;71.71;2245.33
04.03.2011;71.80;2228.78
07.03.2011;70.88;2210.26
08.03.2011;72.04;2230.40
09.03.2011;72.09;2227.70
10.03.2011;71.29;2185.65
11.03.2011;71.64;2201.81
14.03.2011;70.74;2188.56
15.03.2011;69.69;2164.06
16.03.2011;67.69;2121.94
17.03.2011;68.30;2150.43
18.03.2011;69.10;2159.69
21.03.2011;71.20;2192.09
22.03.2011;71.85;2184.57
23.03.2011;72.72;2190.96
24.03.2011;72.76;2211.42
25.03.2011;73.34;2218.42
28.03.2011;73.30;2212.32
29.03.2011;73.62;2228.41
30.03.2011;73.80;2243.55
31.03.2011;73.93;2239.44
01.04.2011;74.01;2250.58
04.04.2011;73.95;2251.64
05.04.2011;73.23;2251.26
06.04.2011;73.72;2257.11
07.04.2011;74.29;2253.76
08.04.2011;73.47;2244.74
11.04.2011;73.76;2238.51
12.04.2011;73.08;2221.12
13.04.2011;72.13;2221.77
14.04.2011;72.30;2221.99
15.04.2011;72.60;2230.71
18.04.2011;72.79;2206.15
19.04.2011;73.15;2218.86
20.04.2011;75.07;2248.90
21.04.2011;75.44;2260.84
25.04.2011;74.90;2257.24
26.04.2011;75.55;2277.51
27.04.2011;76.12;2292.13
28.04.2011;78.55;2300.46
29.04.2011;79.78;2305.76
02.05.2011;79.53;2301.72
03.05.2011;79.51;2293.95
04.05.2011;78.84;2278.63
05.05.2011;78.45;2258.08
06.05.2011;79.31;2266.97
09.05.2011;79.64;2277.30
10.05.2011;79.95;2295.72
11.05.2011;79.08;2271.47
12.05.2011;79.41;2282.84
13.05.2011;79.03;2264.52
16.05.2011;77.77;2250.61
17.05.2011;76.68;2250.35
18.05.2011;77.14;2270.57
19.05.2011;78.02;2275.71
20.05.2011;77.52;2258.21
23.05.2011;76.28;2231.31
24.05.2011;75.57;2229.49
25.05.2011;76.32;2236.75
26.05.2011;76.66;2246.13
27.05.2011;76.99;2255.74
31.05.2011;78.03;2279.66
01.06.2011;75.35;2227.96
02.06.2011;75.69;2225.36
03.06.2011;74.84;2203.81
06.06.2011;74.58;2180.14
07.06.2011;74.18;2178.15
08.06.2011;73.85;2169.50
09.06.2011;74.18;2185.52
10.06.2011;72.69;2155.00
13.06.2011;72.94;2157.15
14.06.2011;74.64;2184.48
15.06.2011;73.85;2146.45
16.06.2011;74.01;2150.58
17.06.2011;74.16;2157.14
20.06.2011;74.52;2168.80
21.06.2011;73.98;2198.15
22.06.2011;72.12;2184.03
23.06.2011;71.25;2177.85
24.06.2011;71.26;2152.31
27.06.2011;71.62;2172.08
28.06.2011;72.09;2200.68
29.06.2011;72.72;2219.20
30.06.2011;73.93;2241.66
01.07.2011;74.27;2274.26
05.07.2011;74.15;2271.29
06.07.2011;74.74;2274.42
07.07.2011;75.99;2298.31
08.07.2011;75.07;2282.32
11.07.2011;73.35;2241.07
12.07.2011;71.93;2231.15
13.07.2011;72.17;2238.29
14.07.2011;71.19;2223.29
15.07.2011;71.28;2235.65
18.07.2011;69.55;2217.55
19.07.2011;70.53;2253.71
20.07.2011;72.07;2252.52
21.07.2011;72.89;2283.23
22.07.2011;72.67;2285.34
25.07.2011;71.31;2272.47
26.07.2011;70.16;2263.15
27.07.2011;70.63;2217.29
28.07.2011;70.66;2210.33
29.07.2011;70.47;2196.08
01.08.2011;70.33;2187.00
02.08.2011;67.70;2131.10
03.08.2011;67.34;2142.56
04.08.2011;63.09;2040.20
05.08.2011;62.75;2039.04
08.08.2011;58.71;1903.47
09.08.2011;62.34;1993.76
10.08.2011;57.41;1906.53
11.08.2011;58.85;1995.14
12.08.2011;61.75;2005.67
15.08.2011;62.70;2049.51
16.08.2011;62.23;2029.92
17.08.2011;62.18;2032.41
18.08.2011;58.93;1941.92
19.08.2011;57.54;1912.77
22.08.2011;58.38;1913.27
23.08.2011;60.77;1978.89
24.08.2011;61.69;2005.13
25.08.2011;61.10;1973.96
26.08.2011;62.80;2004.11
29.08.2011;64.60;2061.05
30.08.2011;66.03;2066.37
31.08.2011;66.86;2076.78
01.09.2011;66.05;2052.30
02.09.2011;64.03;2000.50
06.09.2011;62.77;1985.67
07.09.2011;64.90;2043.05
08.09.2011;62.81;2021.42
09.09.2011;61.79;1967.47
12.09.2011;62.39;1981.30
13.09.2011;62.85;2000.08
14.09.2011;63.03;2027.04
15.09.2011;64.32;2062.25
16.09.2011;65.38;2074.06
19.09.2011;64.15;2053.74
20.09.2011;63.56;2050.39
21.09.2011;61.02;1990.20
22.09.2011;58.72;1926.76
23.09.2011;59.51;1938.73
26.09.2011;62.01;1983.97
27.09.2011;62.78;2005.19
28.09.2011;61.92;1964.20
29.09.2011;62.37;1980.23
30.09.2011;60.51;1930.79
03.10.2011;58.25;1875.95
04.10.2011;59.14;1918.39
05.10.2011;59.96;1953.67
06.10.2011;61.48;1989.61
07.10.2011;61.81;1973.42
10.10.2011;64.03;2040.76
11.10.2011;63.97;2041.90
12.10.2011;64.32;2062.22
13.10.2011;63.53;2056.26
14.10.2011;63.89;2091.99
17.10.2011;61.78;2051.54
18.10.2011;63.47;2093.43
19.10.2011;63.11;2067.28
20.10.2011;62.49;2076.75
21.10.2011;64.59;2115.86
24.10.2011;64.75;2143.13
25.10.2011;63.72;2100.17
26.10.2011;66.56;2122.32
27.10.2011;67.49;2195.22
28.10.2011;68.17;2196.13
31.10.2011;65.79;2141.81
01.11.2011;63.17;2081.97
02.11.2011;64.40;2115.70
03.11.2011;66.19;2155.87
04.11.2011;65.80;2142.34
07.11.2011;66.29;2156.00
08.11.2011;66.65;2182.61
09.11.2011;64.55;2102.72
10.11.2011;64.83;2121.14
11.11.2011;66.92;2162.48
14.11.2011;67.94;2142.09
15.11.2011;67.94;2152.80
16.11.2011;66.34;2117.64
17.11.2011;66.09;2082.10
18.11.2011;67.46;2081.42
21.11.2011;65.56;2042.71
22.11.2011;64.35;2034.41
23.11.2011;62.36;1989.54
25.11.2011;62.78;1984.50
28.11.2011;64.99;2042.80
29.11.2011;65.26;2048.06
30.11.2011;68.69;2137.08
01.12.2011;70.98;2133.07
02.12.2011;71.30;2132.64
05.12.2011;71.09;2154.68
06.12.2011;70.87;2157.10
07.12.2011;70.60;2162.07
08.12.2011;70.17;2116.41
09.12.2011;71.93;2152.15
12.12.2011;70.90;2120.15
13.12.2011;70.90;2102.15
14.12.2011;69.94;2078.51
15.12.2011;70.61;2085.44
16.12.2011;71.01;2092.18
19.12.2011;70.16;2067.67
20.12.2011;72.44;2129.67
21.12.2011;73.59;2133.86
22.12.2011;74.29;2152.04
23.12.2011;73.97;2171.50
27.12.2011;74.27;2171.71
28.12.2011;73.26;2145.09
29.12.2011;74.11;2168.12
30.12.2011;73.35;2158.94
03.01.2012;74.22;2192.40
04.01.2012;74.33;2193.28
05.01.2012;73.53;2199.73
06.01.2012;73.98;2194.98
09.01.2012;74.53;2200.00
10.01.2012;75.00;2219.58
11.01.2012;74.74;2220.48
12.01.2012;75.51;2225.74
13.01.2012;74.60;2214.73
17.01.2012;75.24;2222.59
18.01.2012;75.06;2247.64
19.01.2012;75.56;2258.80
20.01.2012;75.52;2260.37
23.01.2012;75.51;2261.47
24.01.2012;75.36;2259.22
25.01.2012;75.82;2278.83
26.01.2012;75.31;2265.84
27.01.2012;74.55;2262.35
30.01.2012;74.16;2256.72
31.01.2012;74.18;2255.69
01.02.2012;75.37;2276.24
02.02.2012;75.22;2278.92
03.02.2012;76.34;2312.49
06.02.2012;75.46;2311.55
07.02.2012;75.20;2316.27
08.02.2012;75.46;2322.11
09.02.2012;75.90;2325.56
10.02.2012;74.95;2309.60
13.02.2012;74.85;2325.81
14.02.2012;75.56;2324.00
15.02.2012;75.21;2312.28
16.02.2012;75.27;2338.12
17.02.2012;75.35;2343.67
21.02.2012;75.72;2345.41
22.02.2012;76.06;2337.67
23.02.2012;75.85;2348.11
24.02.2012;76.06;2352.34
27.02.2012;75.21;2355.74
28.02.2012;75.16;2364.03
29.02.2012;74.95;2353.23
01.03.2012;75.08;2367.87
02.03.2012;74.90;2360.28
05.03.2012;74.13;2351.28
06.03.2012;72.56;2315.21
07.03.2012;73.52;2331.89
08.03.2012;74.17;2355.01
09.03.2012;73.29;2363.56
12.03.2012;73.60;2364.10
13.03.2012;74.31;2407.79
14.03.2012;75.23;2404.98
15.03.2012;75.43;2419.37
16.03.2012;75.20;2422.09
19.03.2012;75.40;2431.73
20.03.2012;75.14;2424.46
21.03.2012;75.01;2420.02
22.03.2012;73.92;2402.71
23.03.2012;73.97;2410.16
26.03.2012;75.18;2443.64
27.03.2012;74.81;2437.01
28.03.2012;74.33;2425.55
29.03.2012;74.08;2421.70
30.03.2012;74.37;2430.67
02.04.2012;75.17;2449.08
03.04.2012;74.65;2439.89
04.04.2012;73.67;2415.05
05.04.2012;73.59;2414.40
09.04.2012;72.43;2387.03
10.04.2012;70.60;2346.27
11.04.2012;71.77;2364.09
12.04.2012;73.50;2396.69
13.04.2012;72.92;2366.84
16.04.2012;72.68;2365.65
17.04.2012;74.09;2402.29
18.04.2012;73.71;2392.57
19.04.2012;73.10;2378.48
20.04.2012;73.55;2381.32
23.04.2012;72.86;2361.35
24.04.2012;73.21;2370.04
25.04.2012;77.08;2402.71
26.04.2012;76.99;2418.89
27.04.2012;77.27;2424.78
30.04.2012;76.80;2415.42
01.05.2012;77.25;2429.10
02.05.2012;77.26;2423.29
03.05.2012;76.83;2405.17
04.05.2012;75.84;2366.39
07.05.2012;75.96;2367.26
08.05.2012;75.40;2357.45
09.05.2012;74.05;2342.31
10.05.2012;73.80;2348.93
11.05.2012;73.56;2341.23
14.05.2012;73.12;2315.45
15.05.2012;72.58;2302.56
16.05.2012;72.35;2293.21
17.05.2012;69.73;2258.93
18.05.2012;69.15;2242.25
21.05.2012;71.78;2278.24
22.05.2012;71.48;2279.40
23.05.2012;71.57;2283.36
24.05.2012;71.39;2286.87
25.05.2012;70.00;2281.92
29.05.2012;70.40;2307.57
30.05.2012;69.39;2275.19
31.05.2012;69.61;2270.25
01.06.2012;67.24;2214.41
04.06.2012;67.50;2214.70
05.06.2012;67.58;2227.45
06.06.2012;69.02;2279.42
07.06.2012;69.95;2279.28
08.06.2012;69.94;2297.82
11.06.2012;70.11;2268.94
12.06.2012;72.58;2295.40
13.06.2012;72.06;2280.13
14.06.2012;71.85;2304.83
15.06.2012;71.99;2328.66
18.06.2012;71.90;2332.07
19.06.2012;72.92;2355.01
20.06.2012;73.01;2351.14
21.06.2012;71.37;2299.16
22.06.2012;71.96;2315.65
25.06.2012;71.05;2278.98
26.06.2012;70.93;2289.86
27.06.2012;71.87;2310.98
28.06.2012;71.58;2306.22
29.06.2012;74.30;2363.79
02.07.2012;73.18;2369.75
03.07.2012;74.27;2385.06
05.07.2012;74.44;2373.91
06.07.2012;73.69;2352.34
09.07.2012;74.03;2348.52
10.07.2012;73.22;2329.46
11.07.2012;71.52;2329.71
12.07.2012;71.71;2318.09
13.07.2012;73.51;2356.40
16.07.2012;72.97;2350.94
17.07.2012;73.11;2368.36
18.07.2012;73.89;2384.54
19.07.2012;74.86;2391.27
20.07.2012;73.89;2367.26
23.07.2012;72.91;2346.22
