;BA;SPXT
24.07.2012;72.03;2325.02
25.07.2012;74.03;2324.33
26.07.2012;74.91;2362.85
27.07.2012;75.51;2408.07
30.07.2012;74.86;2406.99
31.07.2012;73.91;2396.62
01.08.2012;72.77;2389.73
02.08.2012;71.99;2372.31
03.08.2012;72.81;2417.77
06.08.2012;72.89;2423.46
07.08.2012;74.46;2435.88
08.08.2012;74.60;2438.16
09.08.2012;74.28;2440.23
10.08.2012;74.21;2445.64
13.08.2012;74.19;2443.05
14.08.2012;73.81;2443.16
15.08.2012;73.07;2446.82
16.08.2012;73.64;2464.38
17.08.2012;73.91;2469.00
20.08.2012;73.83;2468.99
21.08.2012;73.27;2460.41
22.08.2012;72.80;2461.12
23.08.2012;70.36;2441.29
24.08.2012;71.09;2457.40
27.08.2012;71.38;2456.22
28.08.2012;71.52;2454.39
29.08.2012;71.44;2457.05
30.08.2012;70.82;2438.20
31.08.2012;71.40;2450.60
04.09.2012;70.87;2447.80
05.09.2012;71.92;2445.81
06.09.2012;72.82;2496.12
07.09.2012;72.89;2506.37
10.09.2012;71.08;2491.11
11.09.2012;71.27;2498.95
12.09.2012;70.96;2504.84
13.09.2012;71.58;2546.03
14.09.2012;71.28;2556.13
17.09.2012;69.92;2548.26
18.09.2012;70.45;2545.05
19.09.2012;69.90;2548.11
20.09.2012;69.85;2547.11
21.09.2012;69.97;2546.92
24.09.2012;70.03;2541.23
25.09.2012;69.38;2514.83
26.09.2012;70.25;2500.92
27.09.2012;70.10;2525.23
28.09.2012;69.60;2513.93
01.10.2012;70.01;2520.71
02.10.2012;69.53;2523.08
03.10.2012;69.86;2532.79
04.10.2012;69.94;2550.98
05.10.2012;70.89;2551.03
08.10.2012;70.57;2542.21
09.10.2012;70.64;2517.14
10.10.2012;70.34;2501.75
11.10.2012;70.83;2502.66
12.10.2012;71.85;2495.28
15.10.2012;72.25;2515.44
16.10.2012;73.48;2541.28
17.10.2012;73.63;2552.05
18.10.2012;74.26;2545.95
19.10.2012;74.01;2503.80
22.10.2012;73.70;2504.96
23.10.2012;72.82;2468.78
24.10.2012;72.71;2461.18
25.10.2012;71.54;2468.60
26.10.2012;71.11;2466.80
31.10.2012;70.44;2467.51
01.11.2012;70.79;2494.67
02.11.2012;70.05;2471.30
05.11.2012;70.41;2476.94
06.11.2012;72.02;2496.46
07.11.2012;70.11;2439.48
08.11.2012;70.98;2409.72
09.11.2012;73.25;2413.92
12.11.2012;73.69;2414.24
13.11.2012;73.36;2405.38
14.11.2012;71.29;2372.94
15.11.2012;71.04;2369.32
16.11.2012;70.77;2381.02
19.11.2012;71.96;2428.47
20.11.2012;72.54;2430.29
21.11.2012;73.15;2435.97
23.11.2012;73.74;2468.06
26.11.2012;74.27;2463.12
27.11.2012;74.49;2450.48
28.11.2012;74.09;2470.47
29.11.2012;74.12;2481.42
30.11.2012;74.28;2481.82
03.12.2012;74.02;2470.07
04.12.2012;74.05;2465.90
05.12.2012;73.87;2470.59
06.12.2012;73.98;2479.40
07.12.2012;74.64;2486.84
10.12.2012;75.53;2487.78
11.12.2012;75.82;2504.08
12.12.2012;75.47;2505.76
13.12.2012;74.32;2490.56
14.12.2012;74.02;2480.36
17.12.2012;74.65;2509.84
18.12.2012;75.52;2538.72
19.12.2012;75.51;2519.54
20.12.2012;76.20;2533.91
21.12.2012;76.17;2510.32
24.12.2012;75.97;2504.51
26.12.2012;76.02;2492.54
27.12.2012;75.83;2489.97
28.12.2012;74.69;2462.71
31.12.2012;75.36;2504.44
02.01.2013;77.07;2568.55
03.01.2013;77.47;2563.19
04.01.2013;77.69;2575.66
07.01.2013;76.13;2567.63
08.01.2013;74.13;2560.17
09.01.2013;76.76;2567.02
10.01.2013;77.09;2586.52
11.01.2013;75.16;2586.69
14.01.2013;76.55;2584.27
15.01.2013;76.94;2587.20
16.01.2013;74.34;2588.02
17.01.2013;75.26;2602.64
18.01.2013;75.04;2611.54
22.01.2013;74.16;2623.22
23.01.2013;74.29;2627.23
24.01.2013;75.32;2627.33
25.01.2013;75.03;2641.64
28.01.2013;74.00;2636.83
29.01.2013;73.65;2650.43
30.01.2013;74.59;2640.77
31.01.2013;73.87;2634.16
01.02.2013;74.87;2660.70
04.02.2013;75.21;2630.05
05.02.2013;75.89;2657.76
06.02.2013;76.29;2659.55
07.02.2013;77.43;2655.84
08.02.2013;76.56;2670.85
11.02.2013;75.87;2669.37
12.02.2013;75.99;2673.77
13.02.2013;74.78;2676.60
14.02.2013;74.93;2678.77
15.02.2013;75.03;2676.21
19.02.2013;74.65;2696.26
20.02.2013;74.78;2662.94
21.02.2013;76.01;2646.75
22.02.2013;76.66;2670.36
25.02.2013;75.03;2621.46
26.02.2013;75.65;2637.89
27.02.2013;77.36;2672.11
28.02.2013;76.90;2669.92
01.03.2013;77.28;2676.18
04.03.2013;77.09;2688.54
05.03.2013;78.66;2714.35
06.03.2013;79.08;2718.07
07.03.2013;81.05;2723.27
08.03.2013;81.23;2735.67
11.03.2013;82.94;2744.81
12.03.2013;84.16;2738.35
13.03.2013;84.75;2742.87
14.03.2013;84.62;2758.30
15.03.2013;86.43;2753.82
18.03.2013;85.18;2738.68
19.03.2013;85.51;2732.09
20.03.2013;85.37;2750.42
21.03.2013;84.33;2727.69
22.03.2013;84.82;2747.25
25.03.2013;84.85;2738.08
26.03.2013;86.62;2760.32
27.03.2013;86.20;2758.85
28.03.2013;85.85;2770.05
01.04.2013;85.25;2757.83
02.04.2013;84.09;2772.11
03.04.2013;84.36;2743.38
04.04.2013;84.95;2754.67
05.04.2013;86.17;2742.86
08.04.2013;86.75;2761.05
09.04.2013;87.21;2770.84
10.04.2013;87.82;2804.81
11.04.2013;88.53;2815.02
12.04.2013;88.89;2807.10
15.04.2013;86.77;2742.63
16.04.2013;86.89;2781.86
17.04.2013;86.69;2742.01
18.04.2013;86.12;2723.72
19.04.2013;87.96;2747.94
22.04.2013;86.94;2760.80
23.04.2013;88.18;2789.56
24.04.2013;90.83;2789.93
25.04.2013;91.67;2801.28
26.04.2013;92.85;2796.24
29.04.2013;91.90;2816.39
30.04.2013;91.41;2823.42
01.05.2013;91.18;2797.28
02.05.2013;92.21;2823.82
03.05.2013;93.74;2853.88
06.05.2013;94.19;2859.34
07.05.2013;94.79;2874.46
08.05.2013;94.04;2887.61
09.05.2013;94.61;2878.30
10.05.2013;94.24;2890.77
13.05.2013;94.76;2891.17
14.05.2013;96.11;2921.12
15.05.2013;97.02;2936.98
16.05.2013;96.58;2922.40
17.05.2013;98.92;2952.56
20.05.2013;98.72;2950.53
21.05.2013;98.75;2955.69
22.05.2013;97.93;2931.58
23.05.2013;99.75;2923.43
24.05.2013;100.00;2921.88
28.05.2013;100.11;2940.45
29.05.2013;99.09;2920.18
30.05.2013;100.54;2931.39
31.05.2013;99.02;2889.46
03.06.2013;100.74;2906.91
04.06.2013;99.61;2891.02
05.06.2013;98.49;2851.89
06.06.2013;99.76;2876.50
07.06.2013;102.49;2913.46
10.06.2013;102.24;2912.63
11.06.2013;101.75;2883.07
12.06.2013;100.88;2859.62
13.06.2013;102.16;2902.32
14.06.2013;101.83;2885.24
17.06.2013;103.03;2907.12
18.06.2013;104.08;2929.81
19.06.2013;102.25;2889.25
20.06.2013;99.64;2817.44
21.06.2013;99.98;2824.97
24.06.2013;97.85;2790.66
25.06.2013;98.67;2817.44
26.06.2013;100.75;2845.04
27.06.2013;103.15;2862.92
28.06.2013;102.44;2850.66
01.07.2013;103.24;2866.41
02.07.2013;101.47;2865.48
03.07.2013;102.89;2867.85
05.07.2013;104.20;2897.12
08.07.2013;104.37;2913.20
09.07.2013;104.68;2934.31
10.07.2013;105.50;2934.97
11.07.2013;106.88;2975.06
12.07.2013;101.87;2984.24
15.07.2013;105.66;2988.35
16.07.2013;104.23;2977.26
17.07.2013;104.79;2985.85
18.07.2013;107.63;3001.21
19.07.2013;106.96;3006.13
22.07.2013;106.86;3012.30
23.07.2013;107.79;3006.72
24.07.2013;106.95;2995.30
25.07.2013;106.70;3003.01
26.07.2013;105.60;3005.51
29.07.2013;104.81;2994.45
30.07.2013;105.73;2995.68
31.07.2013;105.10;2995.72
01.08.2013;106.70;3033.59
02.08.2013;107.90;3038.63
05.08.2013;107.50;3034.43
06.08.2013;107.04;3017.16
07.08.2013;106.42;3006.63
08.08.2013;105.84;3019.00
09.08.2013;105.33;3008.79
12.08.2013;104.24;3005.42
13.08.2013;106.23;3014.43
14.08.2013;104.16;2999.42
15.08.2013;102.73;2957.08
16.08.2013;103.47;2947.46
19.08.2013;104.72;2930.27
20.08.2013;104.63;2941.58
21.08.2013;103.91;2924.73
22.08.2013;105.14;2949.96
23.08.2013;105.48;2962.06
26.08.2013;105.53;2950.13
27.08.2013;103.21;2903.29
28.08.2013;103.27;2911.83
29.08.2013;104.93;2917.96
30.08.2013;103.92;2908.96
03.09.2013;105.01;2921.23
04.09.2013;106.37;2945.62
05.09.2013;106.65;2949.27
06.09.2013;106.07;2949.80
09.09.2013;107.19;2979.45
10.09.2013;108.17;3001.36
11.09.2013;109.23;3010.94
12.09.2013;109.80;3001.62
13.09.2013;111.33;3009.79
16.09.2013;115.67;3026.94
17.09.2013;117.11;3039.75
18.09.2013;118.40;3076.81
19.09.2013;119.04;3071.61
20.09.2013;116.63;3049.47
23.09.2013;117.51;3035.09
24.09.2013;119.00;3027.52
25.09.2013;118.51;3019.31
26.09.2013;119.38;3030.41
27.09.2013;118.74;3018.24
30.09.2013;117.50;3000.18
01.10.2013;117.75;3024.38
02.10.2013;117.84;3022.95
03.10.2013;115.24;2995.81
04.10.2013;117.20;3017.05
07.10.2013;116.69;2991.39
08.10.2013;115.44;2955.41
09.10.2013;114.47;2957.40
10.10.2013;118.90;3022.43
11.10.2013;117.98;3041.43
14.10.2013;119.46;3053.84
15.10.2013;118.18;3032.27
16.10.2013;120.34;3074.54
17.10.2013;122.29;3095.42
18.10.2013;122.52;3115.77
21.10.2013;121.47;3116.09
22.10.2013;122.48;3133.98
23.10.2013;129.02;3119.20
24.10.2013;128.98;3129.41
25.10.2013;131.19;3143.16
28.10.2013;129.88;3147.36
29.10.2013;129.66;3165.11
30.10.2013;129.68;3149.93
31.10.2013;130.50;3138.09
01.11.2013;133.03;3147.21
04.11.2013;132.79;3158.47
05.11.2013;133.57;3149.96
06.11.2013;133.09;3165.13
07.11.2013;131.51;3124.12
08.11.2013;133.49;3166.11
11.11.2013;132.53;3168.41
12.11.2013;132.33;3161.10
13.11.2013;133.17;3187.64
14.11.2013;135.09;3203.65
15.11.2013;136.08;3217.20
18.11.2013;138.36;3205.46
19.11.2013;136.98;3199.51
20.11.2013;132.45;3188.04
21.11.2013;132.93;3214.16
22.11.2013;135.97;3230.54
25.11.2013;133.00;3226.53
26.11.2013;134.78;3227.36
27.11.2013;134.72;3236.14
29.11.2013;134.25;3233.72
02.12.2013;134.16;3225.06
03.12.2013;132.00;3214.95
04.12.2013;131.50;3211.59
05.12.2013;132.73;3197.76
06.12.2013;135.18;3233.99
09.12.2013;134.68;3239.99
10.12.2013;133.70;3229.72
11.12.2013;132.56;3193.52
12.12.2013;132.96;3182.33
13.12.2013;133.83;3182.07
16.12.2013;134.72;3202.22
17.12.2013;135.88;3192.33
18.12.2013;135.49;3245.59
19.12.2013;135.17;3244.15
20.12.2013;136.67;3259.79
23.12.2013;136.40;3277.62
24.12.2013;136.83;3287.55
26.12.2013;138.27;3303.15
27.12.2013;136.90;3302.66
30.12.2013;135.92;3302.30
31.12.2013;136.49;3315.59
02.01.2014;136.67;3286.69
03.01.2014;137.62;3285.68
06.01.2014;138.41;3277.48
07.01.2014;140.51;3297.45
08.01.2014;140.82;3297.74
09.01.2014;142.13;3298.87
10.01.2014;141.90;3306.49
13.01.2014;140.70;3265.27
14.01.2014;140.01;3300.61
15.01.2014;140.62;3317.75
16.01.2014;140.21;3313.36
17.01.2014;140.46;3300.51
21.01.2014;141.67;3309.74
22.01.2014;144.37;3312.04
23.01.2014;141.31;3282.64
24.01.2014;136.65;3214.13
27.01.2014;137.36;3198.57
28.01.2014;137.09;3218.21
29.01.2014;129.78;3185.70
30.01.2014;126.53;3221.78
31.01.2014;125.26;3200.95
03.02.2014;123.08;3127.87
04.02.2014;122.04;3151.94
05.02.2014;121.40;3146.49
06.02.2014;122.67;3187.25
07.02.2014;127.02;3229.64
10.02.2014;127.16;3234.79
11.02.2014;130.16;3270.74
12.02.2014;128.13;3271.47
13.02.2014;129.50;3290.82
14.02.2014;130.16;3306.92
18.02.2014;130.63;3311.27
19.02.2014;128.39;3289.83
20.02.2014;129.56;3310.27
21.02.2014;128.28;3304.36
24.02.2014;129.59;3324.84
25.02.2014;126.78;3320.43
26.02.2014;126.61;3321.15
27.02.2014;128.56;3338.05
28.02.2014;128.92;3347.38
03.03.2014;128.22;3322.85
04.03.2014;130.23;3373.64
05.03.2014;128.79;3374.10
06.03.2014;128.86;3380.49
07.03.2014;128.54;3382.57
10.03.2014;126.89;3381.22
11.03.2014;125.67;3364.17
12.03.2014;124.43;3366.07
13.03.2014;121.89;3327.11
14.03.2014;123.11;3317.81
17.03.2014;125.42;3349.71
18.03.2014;124.04;3373.98
19.03.2014;122.24;3353.29
20.03.2014;123.73;3373.60
21.03.2014;122.58;3363.72
24.03.2014;123.42;3347.36
25.03.2014;124.02;3362.44
26.03.2014;123.53;3339.00
27.03.2014;123.21;3333.23
28.03.2014;124.46;3348.83
31.03.2014;125.49;3375.51
01.04.2014;128.21;3399.51
02.04.2014;128.31;3409.80
03.04.2014;128.78;3406.00
04.04.2014;127.38;3363.41
07.04.2014;125.59;3327.27
08.04.2014;124.15;3340.84
09.04.2014;126.88;3377.61
10.04.2014;123.64;3307.08
11.04.2014;122.07;3276.04
14.04.2014;123.25;3302.98
15.04.2014;124.27;3325.30
16.04.2014;126.04;3360.27
17.04.2014;127.92;3365.00
21.04.2014;127.82;3377.75
22.04.2014;127.55;3391.58
23.04.2014;130.63;3384.50
24.04.2014;129.86;3390.39
25.04.2014;128.66;3362.95
28.04.2014;127.04;3374.04
29.04.2014;128.37;3390.16
30.04.2014;129.02;3400.46
01.05.2014;128.46;3400.20
02.05.2014;129.94;3395.61
05.05.2014;131.96;3402.23
06.05.2014;130.83;3371.72
07.05.2014;130.35;3392.10
08.05.2014;130.57;3388.29
09.05.2014;131.10;3394.05
12.05.2014;132.60;3427.01
13.05.2014;133.45;3429.30
14.05.2014;132.99;3413.84
15.05.2014;131.21;3382.52
16.05.2014;130.81;3395.21
19.05.2014;131.35;3408.52
20.05.2014;129.58;3386.48
21.05.2014;130.96;3414.45
22.05.2014;131.84;3422.99
23.05.2014;132.41;3437.58
27.05.2014;134.17;3458.19
28.05.2014;134.33;3454.88
29.05.2014;135.14;3473.86
30.05.2014;135.25;3480.29
02.06.2014;135.90;3483.14
03.06.2014;135.88;3482.00
04.06.2014;135.33;3489.21
05.06.2014;136.82;3512.21
06.06.2014;138.25;3528.98
09.06.2014;137.96;3532.47
10.06.2014;137.25;3531.62
11.06.2014;134.10;3519.52
12.06.2014;132.19;3495.57
13.06.2014;132.29;3506.58
16.06.2014;132.54;3509.54
17.06.2014;132.45;3517.23
18.06.2014;132.48;3544.42
19.06.2014;132.82;3549.44
20.06.2014;132.10;3555.60
23.06.2014;130.85;3555.14
24.06.2014;129.15;3532.57
25.06.2014;127.06;3549.96
26.06.2014;128.02;3546.38
27.06.2014;128.54;3553.35
30.06.2014;127.23;3552.18
01.07.2014;128.15;3576.55
02.07.2014;127.62;3579.11
03.07.2014;128.51;3598.73
07.07.2014;129.09;3584.75
08.07.2014;126.79;3560.53
09.07.2014;126.79;3577.28
10.07.2014;126.79;3562.49
11.07.2014;128.09;3568.08
14.07.2014;129.52;3585.37
15.07.2014;129.10;3578.46
16.07.2014;127.42;3593.91
17.07.2014;125.88;3551.73
18.07.2014;127.64;3588.21
21.07.2014;128.30;3579.99
22.07.2014;129.74;3597.95
23.07.2014;126.71;3604.30
24.07.2014;124.40;3606.10
25.07.2014;123.20;3588.68
28.07.2014;123.06;3589.73
29.07.2014;122.32;3573.65
30.07.2014;122.29;3574.45
31.07.2014;120.48;3503.19
01.08.2014;120.38;3493.18
04.08.2014;119.93;3518.31
05.08.2014;121.27;3484.56
06.08.2014;118.34;3485.67
07.08.2014;119.84;3467.14
08.08.2014;120.63;3507.21
11.08.2014;120.80;3517.53
12.08.2014;120.47;3511.96
13.08.2014;121.98;3536.42
14.08.2014;124.11;3551.97
15.08.2014;123.16;3552.17
18.08.2014;124.98;3582.70
19.08.2014;125.58;3601.33
20.08.2014;127.35;3610.49
21.08.2014;127.50;3621.23
22.08.2014;127.46;3614.50
25.08.2014;128.33;3631.86
26.08.2014;128.60;3635.71
27.08.2014;128.20;3636.64
28.08.2014;127.11;3630.98
29.08.2014;126.80;3643.34
02.09.2014;125.48;3641.52
03.09.2014;125.94;3639.35
04.09.2014;125.46;3633.87
05.09.2014;124.69;3652.26
08.09.2014;127.98;3641.66
09.09.2014;128.21;3617.89
10.09.2014;128.22;3631.45
11.09.2014;127.64;3635.66
12.09.2014;126.95;3614.06
15.09.2014;126.31;3611.52
16.09.2014;127.32;3638.60
17.09.2014;127.76;3643.40
18.09.2014;128.58;3661.73
19.09.2014;129.35;3660.03
22.09.2014;128.61;3630.70
23.09.2014;127.38;3610.10
24.09.2014;128.58;3638.44
25.09.2014;127.14;3579.61
26.09.2014;128.69;3610.98
29.09.2014;128.77;3602.09
30.09.2014;127.38;3592.25
01.10.2014;124.67;3544.98
02.10.2014;124.17;3545.30
03.10.2014;126.36;3584.94
06.10.2014;126.26;3579.42
07.10.2014;123.32;3525.29
08.10.2014;124.98;3588.07
09.10.2014;122.76;3514.12
10.10.2014;121.50;3474.23
13.10.2014;120.45;3417.01
14.10.2014;122.29;3422.43
15.10.2014;120.19;3395.03
16.10.2014;120.29;3395.64
17.10.2014;123.24;3439.39
20.10.2014;124.31;3470.89
21.10.2014;127.12;3538.90
22.10.2014;121.45;3513.47
23.10.2014;122.03;3556.70
24.10.2014;122.24;3581.82
27.10.2014;122.12;3576.47
28.10.2014;123.61;3619.16
29.10.2014;123.08;3614.53
30.10.2014;123.82;3637.30
31.10.2014;124.91;3679.99
03.11.2014;126.03;3679.58
04.11.2014;125.84;3669.18
05.11.2014;124.22;3691.38
06.11.2014;124.58;3706.45
07.11.2014;124.45;3708.46
10.11.2014;124.64;3720.25
11.11.2014;125.36;3722.84
12.11.2014;125.87;3721.30
13.11.2014;128.53;3723.58
14.11.2014;128.86;3724.92
17.11.2014;128.42;3727.86
18.11.2014;130.66;3747.74
19.11.2014;131.61;3742.35
20.11.2014;131.70;3749.87
21.11.2014;132.78;3770.03
24.11.2014;134.61;3780.88
25.11.2014;134.81;3776.94
26.11.2014;134.78;3788.42
28.11.2014;134.36;3778.96
01.12.2014;132.39;3753.31
02.12.2014;132.28;3777.47
03.12.2014;131.97;3792.69
04.12.2014;131.32;3788.34
05.12.2014;132.21;3794.68
08.12.2014;130.28;3767.70
09.12.2014;129.66;3766.83
10.12.2014;124.64;3705.51
11.12.2014;123.37;3723.32
12.12.2014;120.77;3663.10
15.12.2014;122.08;3639.97
16.12.2014;124.25;3609.06
17.12.2014;125.06;3682.70
18.12.2014;125.67;3771.72
19.12.2014;126.23;3788.97
22.12.2014;128.22;3803.94
23.12.2014;130.03;3810.78
24.12.2014;131.24;3810.39
26.12.2014;131.63;3823.00
29.12.2014;132.29;3826.95
30.12.2014;131.83;3808.69
31.12.2014;129.98;3769.44
02.01.2015;129.95;3768.68
05.01.2015;129.05;3700.03
06.01.2015;127.53;3667.14
07.01.2015;129.51;3710.94
08.01.2015;131.80;3777.40
09.01.2015;131.54;3745.67
12.01.2015;130.87;3715.36
13.01.2015;131.17;3706.15
14.01.2015;130.38;3684.72
15.01.2015;130.14;3650.74
16.01.2015;130.78;3699.79
20.01.2015;131.22;3705.64
21.01.2015;132.41;3723.62
22.01.2015;135.64;3780.51
23.01.2015;134.62;3759.76
26.01.2015;134.07;3769.45
27.01.2015;132.48;3718.99
28.01.2015;139.64;3669.10
29.01.2015;147.78;3704.35
30.01.2015;145.37;3656.28
02.02.2015;146.26;3703.77
03.02.2015;147.34;3757.34
04.02.2015;147.22;3742.84
05.02.2015;148.60;3782.11
06.02.2015;148.00;3770.20
09.02.2015;147.58;3754.36
10.02.2015;148.04;3794.62
11.02.2015;147.92;3795.82
12.02.2015;148.09;3833.35
13.02.2015;149.73;3849.29
17.02.2015;149.92;3856.04
18.02.2015;151.17;3855.00
19.02.2015;153.75;3851.53
20.02.2015;158.31;3875.60
23.02.2015;154.74;3874.46
24.02.2015;154.38;3885.27
25.02.2015;153.01;3882.95
26.02.2015;151.73;3877.85
27.02.2015;150.85;3866.42
02.03.2015;153.80;3890.32
03.03.2015;155.57;3872.71
04.03.2015;154.35;3856.51
05.03.2015;154.47;3861.29
06.03.2015;153.12;3807.04
09.03.2015;154.75;3822.42
10.03.2015;152.42;3757.83
11.03.2015;151.17;3751.20
12.03.2015;152.04;3799.43
13.03.2015;151.57;3776.44
16.03.2015;153.67;3827.62
17.03.2015;154.51;3814.91
18.03.2015;155.73;3861.39
19.03.2015;154.11;3842.62
20.03.2015;154.50;3877.26
23.03.2015;152.81;3870.49
24.03.2015;151.65;3847.05
25.03.2015;148.23;3791.13
26.03.2015;148.17;3782.21
27.03.2015;148.85;3791.90
30.03.2015;152.70;3838.65
31.03.2015;150.08;3805.27
01.04.2015;148.64;3790.66
02.04.2015;149.28;3804.14
06.04.2015;150.93;3829.31
07.04.2015;152.32;3821.49
08.04.2015;153.36;3833.20
09.04.2015;153.42;3850.29
10.04.2015;154.38;3870.31
13.04.2015;153.24;3852.93
14.04.2015;153.21;3859.22
15.04.2015;152.43;3879.10
16.04.2015;151.97;3876.17
17.04.2015;149.60;3832.33
20.04.2015;152.67;3867.82
21.04.2015;153.33;3862.15
22.04.2015;151.19;3881.93
23.04.2015;149.87;3891.46
24.04.2015;148.40;3900.24
27.04.2015;147.80;3884.10
28.04.2015;147.51;3895.21
29.04.2015;146.15;3880.90
30.04.2015;143.34;3841.78
01.05.2015;144.67;3883.75
04.05.2015;144.02;3895.16
05.05.2015;142.91;3849.41
06.05.2015;141.04;3833.70
07.05.2015;141.49;3849.13
08.05.2015;145.46;3901.01
11.05.2015;145.89;3881.93
12.05.2015;145.43;3870.69
13.05.2015;145.62;3870.36
14.05.2015;147.96;3912.52
15.05.2015;146.88;3915.99
18.05.2015;146.71;3928.15
19.05.2015;147.05;3926.41
20.05.2015;146.42;3923.18
21.05.2015;147.35;3932.90
22.05.2015;144.81;3924.16
26.05.2015;142.80;3883.88
27.05.2015;143.00;3920.11
28.05.2015;142.33;3915.82
29.05.2015;140.52;3891.18
01.06.2015;141.25;3899.59
02.06.2015;143.25;3895.85
03.06.2015;143.81;3904.83
04.06.2015;141.19;3871.23
05.06.2015;140.73;3865.83
08.06.2015;140.64;3841.45
09.06.2015;140.10;3843.16
10.06.2015;141.62;3889.70
11.06.2015;142.96;3897.59
12.06.2015;142.80;3870.56
15.06.2015;142.29;3852.75
16.06.2015;142.34;3874.73
17.06.2015;143.43;3882.49
18.06.2015;145.38;3921.43
19.06.2015;145.13;3900.64
22.06.2015;145.70;3924.41
23.06.2015;144.43;3927.23
24.06.2015;143.00;3898.47
25.06.2015;142.45;3887.04
26.06.2015;142.48;3886.21
29.06.2015;138.73;3805.50
30.06.2015;138.72;3815.85
01.07.2015;140.73;3843.26
02.07.2015;140.21;3842.06
06.07.2015;140.52;3827.35
07.07.2015;143.15;3850.66
08.07.2015;141.92;3787.67
09.07.2015;142.80;3796.26
10.07.2015;144.48;3843.10
13.07.2015;146.62;3885.97
14.07.2015;147.75;3903.31
15.07.2015;146.89;3900.50
16.07.2015;148.49;3931.85
17.07.2015;146.84;3936.22
20.07.2015;146.72;3939.35
21.07.2015;145.00;3922.70
22.07.2015;146.47;3913.75
23.07.2015;146.11;3891.79
24.07.2015;144.06;3850.15
27.07.2015;141.03;3827.93
28.07.2015;141.81;3875.37
29.07.2015;144.14;3904.21
30.07.2015;143.01;3904.64
31.07.2015;144.17;3895.80
03.08.2015;143.69;3885.07
04.08.2015;143.54;3876.44
05.08.2015;144.95;3889.99
06.08.2015;143.82;3860.92
07.08.2015;142.42;3849.96
10.08.2015;145.86;3899.36
11.08.2015;144.05;3862.81
12.08.2015;142.43;3867.37
13.08.2015;144.81;3863.03
14.08.2015;145.09;3878.16
17.08.2015;144.44;3899.10
18.08.2015;144.60;3889.60
19.08.2015;142.72;3857.74
20.08.2015;137.02;3776.36
21.08.2015;131.71;3656.67
24.08.2015;127.19;3512.65
25.08.2015;125.49;3465.19
26.08.2015;129.34;3600.73
27.08.2015;131.87;3688.60
28.08.2015;133.24;3691.30
31.08.2015;130.68;3660.75
01.09.2015;127.44;3552.65
02.09.2015;130.63;3618.25
03.09.2015;131.02;3622.66
04.09.2015;129.76;3567.41
08.09.2015;133.82;3657.32
09.09.2015;132.65;3606.80
10.09.2015;133.55;3626.14
11.09.2015;134.67;3643.54
14.09.2015;134.43;3628.87
15.09.2015;136.30;3675.48
16.09.2015;137.20;3707.62
17.09.2015;137.45;3698.74
18.09.2015;136.09;3638.99
21.09.2015;136.02;3655.64
22.09.2015;133.99;3610.70
23.09.2015;131.67;3603.49
24.09.2015;129.75;3591.37
25.09.2015;131.01;3589.71
28.09.2015;128.13;3498.61
29.09.2015;128.75;3503.13
30.09.2015;130.95;3570.17
01.10.2015;130.61;3577.47
02.10.2015;132.56;3629.04
