;BA;SPXT
05.10.2015;134.02;3695.61
06.10.2015;134.63;3682.33
07.10.2015;137.02;3713.36
08.10.2015;139.04;3746.12
09.10.2015;139.70;3748.96
12.10.2015;140.68;3753.73
13.10.2015;140.29;3728.48
14.10.2015;134.22;3711.11
15.10.2015;137.39;3766.43
16.10.2015;137.60;3783.64
19.10.2015;138.42;3784.72
20.10.2015;138.88;3779.44
21.10.2015;141.19;3757.91
22.10.2015;146.31;3820.49
23.10.2015;146.70;3862.65
26.10.2015;146.70;3855.29
27.10.2015;148.46;3845.45
28.10.2015;147.88;3891.34
29.10.2015;147.18;3890.04
30.10.2015;148.07;3871.33
02.11.2015;148.40;3917.30
03.11.2015;148.09;3928.05
04.11.2015;148.19;3915.52
05.11.2015;147.97;3911.89
06.11.2015;147.94;3910.98
09.11.2015;145.98;3873.37
10.11.2015;145.15;3880.23
11.11.2015;144.99;3867.71
12.11.2015;142.54;3814.29
13.11.2015;142.59;3771.59
16.11.2015;144.42;3828.46
17.11.2015;146.08;3824.14
18.11.2015;148.28;3886.26
19.11.2015;149.24;3882.06
20.11.2015;149.40;3897.45
23.11.2015;148.34;3892.80
24.11.2015;148.65;3897.67
25.11.2015;147.43;3897.57
27.11.2015;146.95;3900.74
30.11.2015;145.45;3882.84
01.12.2015;147.74;3924.63
02.12.2015;146.96;3882.38
03.12.2015;145.56;3826.74
04.12.2015;148.50;3905.31
07.12.2015;148.45;3878.31
08.12.2015;144.99;3853.48
09.12.2015;144.24;3823.90
10.12.2015;146.41;3832.93
11.12.2015;144.62;3759.09
14.12.2015;143.00;3777.22
15.12.2015;146.53;3817.36
16.12.2015;148.11;3873.12
17.12.2015;145.56;3815.46
18.12.2015;139.58;3747.56
21.12.2015;140.90;3777.15
22.12.2015;142.38;3810.85
23.12.2015;144.06;3858.47
24.12.2015;143.53;3852.31
28.12.2015;144.54;3843.94
29.12.2015;147.35;3885.55
30.12.2015;146.41;3857.90
31.12.2015;144.59;3821.60
04.01.2016;140.50;3763.99
05.01.2016;141.07;3771.57
06.01.2016;138.83;3723.44
07.01.2016;133.01;3635.29
08.01.2016;129.99;3595.91
11.01.2016;130.21;3598.97
12.01.2016;131.92;3627.06
13.01.2016;128.12;3536.92
14.01.2016;129.20;3596.03
15.01.2016;125.63;3518.51
19.01.2016;126.06;3520.40
20.01.2016;122.14;3479.75
21.01.2016;123.40;3497.94
22.01.2016;124.61;3568.90
25.01.2016;124.01;3513.11
26.01.2016;128.01;3562.81
27.01.2016;116.58;3524.33
28.01.2016;118.01;3544.13
29.01.2016;120.13;3631.96
01.02.2016;121.56;3630.46
02.02.2016;117.52;3562.52
03.02.2016;121.87;3581.53
04.02.2016;123.61;3587.71
05.02.2016;122.56;3521.60
08.02.2016;119.47;3472.08
09.02.2016;118.88;3470.50
10.02.2016;116.36;3471.04
11.02.2016;108.44;3428.99
12.02.2016;108.63;3496.28
16.02.2016;112.60;3555.20
17.02.2016;116.34;3614.16
18.02.2016;117.57;3597.49
19.02.2016;115.16;3597.92
22.02.2016;117.39;3649.92
23.02.2016;116.90;3604.68
24.02.2016;115.59;3620.87
25.02.2016;116.82;3662.84
26.02.2016;118.16;3656.42
29.02.2016;118.18;3627.06
01.03.2016;119.96;3713.70
02.03.2016;119.65;3729.59
03.03.2016;119.61;3743.02
04.03.2016;121.07;3755.47
07.03.2016;122.90;3759.05
08.03.2016;122.35;3717.49
09.03.2016;122.86;3736.92
10.03.2016;122.94;3737.74
11.03.2016;124.63;3800.07
14.03.2016;126.34;3795.53
15.03.2016;126.36;3788.62
16.03.2016;127.57;3810.09
17.03.2016;130.70;3835.26
18.03.2016;133.96;3852.15
21.03.2016;135.86;3855.97
22.03.2016;135.12;3853.18
23.03.2016;132.86;3828.58
24.03.2016;132.12;3827.14
28.03.2016;131.29;3829.26
29.03.2016;130.88;3863.80
30.03.2016;128.58;3881.01
31.03.2016;126.94;3873.11
01.04.2016;126.96;3897.66
04.04.2016;126.34;3886.00
05.04.2016;127.03;3846.59
06.04.2016;127.93;3888.41
07.04.2016;127.00;3841.98
08.04.2016;127.88;3852.72
11.04.2016;127.91;3842.17
12.04.2016;129.47;3879.42
13.04.2016;131.14;3918.95
14.04.2016;130.85;3920.03
15.04.2016;131.13;3916.17
18.04.2016;131.97;3941.86
19.04.2016;132.68;3954.01
20.04.2016;130.57;3957.25
21.04.2016;130.74;3936.80
22.04.2016;131.05;3937.00
25.04.2016;130.75;3929.88
26.04.2016;133.24;3937.23
27.04.2016;137.08;3944.02
28.04.2016;134.80;3907.88
29.04.2016;134.80;3888.13
02.05.2016;134.01;3918.53
03.05.2016;132.49;3884.63
04.05.2016;130.89;3862.40
05.05.2016;132.08;3862.40
06.05.2016;133.26;3875.18
09.05.2016;132.10;3878.14
10.05.2016;134.72;3926.63
11.05.2016;133.00;3891.13
12.05.2016;134.42;3890.85
13.05.2016;132.12;3858.17
16.05.2016;134.14;3896.36
17.05.2016;132.56;3860.88
18.05.2016;130.99;3862.25
19.05.2016;128.08;3847.97
20.05.2016;127.39;3871.75
23.05.2016;127.58;3863.82
24.05.2016;127.50;3916.77
25.05.2016;128.86;3944.33
26.05.2016;129.31;3944.05
27.05.2016;129.22;3961.67
31.05.2016;126.15;3957.95
01.06.2016;126.41;3963.10
02.06.2016;126.85;3974.76
03.06.2016;127.38;3963.23
06.06.2016;131.90;3982.74
07.06.2016;131.93;3987.96
08.06.2016;133.00;4001.98
09.06.2016;133.10;3995.28
10.06.2016;131.14;3958.68
13.06.2016;129.92;3927.73
14.06.2016;130.50;3920.93
15.06.2016;130.16;3914.02
16.06.2016;129.37;3926.93
17.06.2016;129.82;3914.15
20.06.2016;132.75;3936.91
21.06.2016;131.52;3947.94
22.06.2016;131.77;3941.45
23.06.2016;133.55;3994.18
24.06.2016;126.52;3850.70
27.06.2016;122.70;3781.02
28.06.2016;123.89;3849.05
29.06.2016;126.99;3915.10
30.06.2016;129.87;3968.21
01.07.2016;129.69;3976.68
05.07.2016;126.97;3949.72
06.07.2016;126.96;3972.26
07.07.2016;127.17;3969.19
08.07.2016;130.09;4029.75
11.07.2016;132.04;4043.49
12.07.2016;130.81;4071.85
13.07.2016;130.11;4072.77
14.07.2016;131.55;4094.28
15.07.2016;132.39;4090.49
18.07.2016;133.43;4100.40
19.07.2016;134.66;4094.61
20.07.2016;134.72;4112.61
21.07.2016;133.53;4097.82
22.07.2016;133.47;4116.50
25.07.2016;132.94;4104.13
26.07.2016;134.85;4105.57
27.07.2016;135.96;4100.81
28.07.2016;133.01;4107.75
29.07.2016;133.66;4114.51
01.08.2016;133.21;4109.28
02.08.2016;131.60;4083.25
03.08.2016;131.87;4097.30
04.08.2016;131.21;4099.21
05.08.2016;131.73;4134.56
08.08.2016;132.19;4131.19
09.08.2016;132.62;4132.96
10.08.2016;132.28;4122.65
11.08.2016;133.00;4142.72
12.08.2016;133.10;4139.63
15.08.2016;134.66;4151.69
16.08.2016;135.00;4129.68
17.08.2016;134.72;4138.42
18.08.2016;135.00;4147.64
19.08.2016;134.44;4142.23
22.08.2016;134.99;4139.97
23.08.2016;134.14;4148.16
24.08.2016;133.29;4126.65
25.08.2016;132.98;4121.09
26.08.2016;132.23;4114.68
29.08.2016;132.90;4136.75
30.08.2016;130.81;4129.34
31.08.2016;129.45;4120.29
01.09.2016;129.90;4120.17
02.09.2016;131.16;4137.70
06.09.2016;132.99;4150.11
07.09.2016;132.64;4150.51
08.09.2016;132.90;4141.46
09.09.2016;128.53;4039.95
12.09.2016;130.12;4099.47
13.09.2016;128.76;4039.92
14.09.2016;127.67;4037.83
15.09.2016;127.77;4079.32
16.09.2016;126.70;4063.97
19.09.2016;127.48;4063.94
20.09.2016;127.79;4065.20
21.09.2016;130.56;4109.63
22.09.2016;131.87;4136.41
23.09.2016;131.78;4112.69
26.09.2016;130.57;4077.71
27.09.2016;131.32;4104.18
28.09.2016;132.23;4126.83
29.09.2016;131.03;4088.47
30.09.2016;131.74;4121.06
03.10.2016;132.38;4108.13
04.10.2016;132.25;4088.17
05.10.2016;134.66;4107.40
06.10.2016;134.42;4109.49
07.10.2016;133.85;4096.25
10.10.2016;135.84;4115.12
11.10.2016;133.74;4063.92
12.10.2016;133.16;4068.92
13.10.2016;133.38;4056.45
14.10.2016;133.50;4057.28
17.10.2016;134.00;4045.07
18.10.2016;135.10;4069.99
19.10.2016;136.18;4079.50
20.10.2016;135.84;4074.18
21.10.2016;135.63;4073.85
24.10.2016;137.45;4093.22
25.10.2016;139.02;4077.80
26.10.2016;145.54;4070.76
27.10.2016;143.31;4058.75
28.10.2016;143.01;4046.36
31.10.2016;142.43;4045.89
01.11.2016;142.41;4018.47
02.11.2016;140.75;3992.76
03.11.2016;140.02;3976.56
04.11.2016;139.54;3970.02
07.11.2016;143.03;4058.30
08.11.2016;142.20;4075.61
09.11.2016;145.09;4121.03
10.11.2016;147.69;4129.46
11.11.2016;148.52;4123.69
14.11.2016;149.99;4123.81
15.11.2016;148.11;4155.62
16.11.2016;146.44;4150.21
17.11.2016;145.33;4169.87
18.11.2016;146.35;4160.58
21.11.2016;147.02;4191.68
22.11.2016;149.52;4200.95
23.11.2016;149.74;4204.49
25.11.2016;150.04;4221.02
28.11.2016;149.77;4199.39
29.11.2016;151.64;4205.99
30.11.2016;150.56;4195.73
01.12.2016;152.39;4181.15
02.12.2016;152.25;4182.81
05.12.2016;152.16;4207.57
06.12.2016;152.24;4222.04
07.12.2016;154.14;4278.44
08.12.2016;155.39;4288.10
09.12.2016;156.49;4313.61
12.12.2016;157.16;4308.94
13.12.2016;156.66;4337.86
14.12.2016;154.47;4302.93
15.12.2016;153.77;4319.84
16.12.2016;154.50;4312.40
19.12.2016;156.18;4321.02
20.12.2016;156.39;4337.36
21.12.2016;157.48;4326.85
22.12.2016;157.46;4319.33
23.12.2016;157.81;4325.17
27.12.2016;157.48;4334.93
28.12.2016;156.10;4299.45
29.12.2016;155.69;4298.39
30.12.2016;155.68;4278.66
03.01.2017;156.97;4315.08
04.01.2017;158.62;4340.75
05.01.2017;158.71;4337.45
06.01.2017;159.10;4354.05
09.01.2017;158.32;4338.62
10.01.2017;159.07;4338.64
11.01.2017;159.40;4351.32
12.01.2017;158.29;4342.09
13.01.2017;158.83;4350.11
17.01.2017;157.67;4337.20
18.01.2017;158.32;4345.57
19.01.2017;159.00;4329.96
20.01.2017;159.53;4344.67
23.01.2017;157.84;4333.10
24.01.2017;160.55;4361.56
25.01.2017;167.36;4396.57
26.01.2017;169.12;4393.43
27.01.2017;167.70;4389.85
30.01.2017;165.57;4363.67
31.01.2017;163.42;4359.81
01.02.2017;163.97;4362.10
02.02.2017;162.26;4364.85
03.02.2017;162.40;4396.95
06.02.2017;163.98;4387.67
07.02.2017;166.50;4388.87
08.02.2017;163.81;4393.31
09.02.2017;164.28;4419.40
10.02.2017;166.23;4435.42
13.02.2017;168.03;4459.83
14.02.2017;168.50;4478.98
15.02.2017;169.30;4501.99
16.02.2017;170.81;4498.56
17.02.2017;172.71;4506.20
21.02.2017;175.56;4533.46
22.02.2017;175.36;4528.97
23.02.2017;176.86;4531.39
24.02.2017;177.44;4539.25
27.02.2017;179.43;4544.51
28.02.2017;180.23;4532.93
01.03.2017;183.91;4595.73
02.03.2017;182.99;4569.17
03.03.2017;182.18;4571.60
06.03.2017;180.93;4556.72
07.03.2017;182.02;4543.75
08.03.2017;181.74;4534.68
09.03.2017;180.57;4538.36
10.03.2017;178.70;4553.28
13.03.2017;179.05;4556.44
14.03.2017;178.73;4541.26
15.03.2017;178.71;4579.44
16.03.2017;178.19;4572.16
17.03.2017;180.10;4566.17
20.03.2017;179.39;4557.12
21.03.2017;175.96;4500.98
22.03.2017;176.98;4509.65
23.03.2017;177.26;4504.92
24.03.2017;175.82;4501.11
27.03.2017;176.10;4496.53
28.03.2017;177.36;4529.17
29.03.2017;177.63;4535.01
30.03.2017;177.98;4548.46
31.03.2017;176.86;4538.21
03.04.2017;176.65;4530.98
04.04.2017;178.70;4534.25
05.04.2017;177.08;4520.86
06.04.2017;177.37;4530.93
07.04.2017;178.85;4527.20
10.04.2017;177.56;4530.57
11.04.2017;178.57;4524.71
12.04.2017;176.05;4507.76
13.04.2017;175.62;4477.07
17.04.2017;179.02;4515.65
18.04.2017;177.85;4502.66
19.04.2017;178.40;4495.56
20.04.2017;179.30;4529.65
21.04.2017;180.38;4515.90
24.04.2017;182.06;4564.93
25.04.2017;183.51;4592.74
26.04.2017;181.71;4590.56
27.04.2017;183.22;4593.57
28.04.2017;184.83;4584.82
01.05.2017;182.39;4592.78
02.05.2017;183.44;4598.24
03.05.2017;183.39;4593.32
04.05.2017;183.07;4596.24
05.05.2017;185.01;4615.09
08.05.2017;186.02;4615.73
09.05.2017;186.91;4611.21
10.05.2017;183.18;4618.19
11.05.2017;183.94;4609.69
12.05.2017;183.25;4602.96
15.05.2017;182.39;4625.51
16.05.2017;182.70;4623.26
17.05.2017;178.78;4540.58
18.05.2017;177.40;4557.41
19.05.2017;180.76;4588.35
22.05.2017;183.67;4612.12
23.05.2017;183.49;4620.70
24.05.2017;185.25;4632.37
25.05.2017;187.07;4653.59
26.05.2017;186.59;4655.65
30.05.2017;186.88;4650.76
31.05.2017;187.63;4649.34
01.06.2017;187.32;4685.11
02.06.2017;190.23;4702.56
05.06.2017;188.95;4697.00
06.06.2017;186.75;4683.96
07.06.2017;188.10;4692.29
08.06.2017;189.93;4693.67
09.06.2017;190.03;4689.79
12.06.2017;190.00;4685.54
13.06.2017;191.09;4707.88
14.06.2017;192.38;4703.53
15.06.2017;195.45;4693.86
16.06.2017;196.44;4695.23
19.06.2017;199.08;4734.48
20.06.2017;198.33;4702.82
21.06.2017;199.17;4700.50
22.06.2017;199.44;4698.40
23.06.2017;202.23;4705.73
26.06.2017;199.98;4707.27
27.06.2017;198.89;4669.27
28.06.2017;199.62;4711.33
29.06.2017;197.46;4670.96
30.06.2017;197.75;4678.36
03.07.2017;198.59;4689.61
05.07.2017;201.81;4697.34
06.07.2017;201.48;4655.02
07.07.2017;202.37;4684.88
10.07.2017;203.96;4689.25
11.07.2017;206.27;4685.64
12.07.2017;206.44;4720.28
13.07.2017;206.23;4729.25
14.07.2017;208.51;4751.43
17.07.2017;209.00;4751.33
18.07.2017;208.24;4754.27
19.07.2017;210.88;4780.25
20.07.2017;210.28;4779.84
21.07.2017;212.14;4778.07
24.07.2017;212.18;4773.10
25.07.2017;212.46;4787.04
26.07.2017;233.45;4788.41
27.07.2017;241.00;4784.26
28.07.2017;241.27;4778.02
31.07.2017;242.46;4774.56
01.08.2017;239.44;4786.27
02.08.2017;237.95;4789.54
03.08.2017;238.25;4779.99
04.08.2017;237.71;4789.11
07.08.2017;240.23;4797.13
08.08.2017;239.50;4786.12
09.08.2017;234.31;4784.94
10.08.2017;232.88;4717.40
11.08.2017;234.88;4723.73
14.08.2017;237.15;4771.43
15.08.2017;239.17;4770.15
16.08.2017;237.59;4778.28
17.08.2017;235.59;4704.73
18.08.2017;235.77;4696.22
21.08.2017;235.68;4701.82
22.08.2017;239.75;4748.73
23.08.2017;238.09;4732.76
24.08.2017;238.74;4723.03
25.08.2017;235.89;4731.46
28.08.2017;237.18;4733.97
29.08.2017;240.49;4738.62
30.08.2017;240.46;4761.72
31.08.2017;239.66;4789.18
01.09.2017;240.33;4798.99
05.09.2017;237.00;4762.75
06.09.2017;234.62;4777.69
07.09.2017;236.31;4777.93
08.09.2017;238.78;4771.02
11.09.2017;240.59;4822.80
12.09.2017;240.58;4839.31
13.09.2017;241.93;4843.04
14.09.2017;245.23;4839.29
15.09.2017;249.00;4848.84
18.09.2017;253.08;4856.08
19.09.2017;252.46;4861.52
20.09.2017;255.46;4864.61
21.09.2017;256.04;4849.95
22.09.2017;256.45;4853.20
25.09.2017;254.32;4842.41
26.09.2017;253.70;4843.14
27.09.2017;255.28;4862.93
28.09.2017;254.27;4869.81
29.09.2017;254.21;4887.97
02.10.2017;255.99;4906.92
03.10.2017;255.46;4917.73
04.10.2017;255.76;4924.19
05.10.2017;258.89;4952.85
06.10.2017;258.58;4949.09
09.10.2017;258.39;4940.16
10.10.2017;260.93;4951.77
11.10.2017;261.44;4960.79
12.10.2017;261.91;4952.85
13.10.2017;260.74;4957.27
16.10.2017;259.75;4966.05
17.10.2017;258.62;4969.38
18.10.2017;260.04;4973.28
19.10.2017;259.04;4975.32
20.10.2017;264.75;5001.11
23.10.2017;262.32;4981.37
24.10.2017;266.00;4989.56
25.10.2017;258.42;4966.29
26.10.2017;259.27;4972.60
27.10.2017;256.46;5012.75
30.10.2017;259.25;4997.15
31.10.2017;257.98;5002.03
01.11.2017;258.50;5009.99
02.11.2017;262.63;5011.48
03.11.2017;261.75;5027.49
06.11.2017;264.07;5034.30
07.11.2017;266.13;5033.38
08.11.2017;265.57;5040.74
09.11.2017;262.70;5023.01
10.11.2017;260.85;5020.31
13.11.2017;262.42;5025.36
14.11.2017;261.76;5014.53
15.11.2017;262.86;4987.96
16.11.2017;263.70;5030.48
17.11.2017;262.26;5017.45
20.11.2017;264.63;5024.01
21.11.2017;266.99;5056.95
22.11.2017;265.15;5053.60
24.11.2017;265.88;5064.23
27.11.2017;265.58;5062.85
28.11.2017;267.99;5112.91
29.11.2017;269.30;5111.68
30.11.2017;276.80;5155.44
01.12.2017;271.38;5145.21
04.12.2017;277.97;5139.91
05.12.2017;275.54;5120.92
06.12.2017;278.27;5120.46
07.12.2017;281.97;5136.37
08.12.2017;285.90;5165.19
11.12.2017;283.16;5181.75
12.12.2017;289.94;5189.96
13.12.2017;291.84;5187.68
14.12.2017;293.88;5167.45
15.12.2017;293.94;5214.10
18.12.2017;296.14;5242.28
19.12.2017;297.25;5225.43
20.12.2017;297.90;5221.79
21.12.2017;295.03;5232.16
22.12.2017;295.10;5229.79
26.12.2017;295.36;5224.51
27.12.2017;295.62;5229.01
28.12.2017;296.35;5239.59
29.12.2017;294.91;5212.76
02.01.2018;296.84;5256.28
03.01.2018;297.80;5289.92
04.01.2018;296.67;5312.33
05.01.2018;308.84;5349.69
08.01.2018;310.15;5358.68
09.01.2018;318.43;5367.26
10.01.2018;320.26;5361.33
11.01.2018;328.12;5399.46
12.01.2018;336.21;5435.92
16.01.2018;335.16;5416.86
17.01.2018;351.01;5467.85
18.01.2018;340.16;5459.50
19.01.2018;337.73;5483.57
22.01.2018;338.00;5527.89
23.01.2018;335.59;5540.13
24.01.2018;334.69;5537.03
25.01.2018;343.11;5540.38
26.01.2018;343.22;5606.08
29.01.2018;340.82;5568.67
30.01.2018;337.71;5508.36
31.01.2018;354.37;5511.21
01.02.2018;356.94;5508.70
02.02.2018;348.91;5392.21
05.02.2018;328.88;5171.26
06.02.2018;340.91;5262.02
07.02.2018;348.12;5235.84
08.02.2018;329.66;5040.06
09.02.2018;332.83;5116.99
12.02.2018;343.80;5188.37
13.02.2018;343.16;5202.22
14.02.2018;344.85;5273.43
15.02.2018;356.46;5338.35
16.02.2018;355.04;5340.82
20.02.2018;353.35;5309.99
21.02.2018;352.37;5280.91
22.02.2018;355.92;5286.50
23.02.2018;356.66;5371.56
26.02.2018;363.48;5435.38
27.02.2018;364.64;5367.09
28.02.2018;362.21;5308.09
01.03.2018;349.69;5238.18
02.03.2018;344.67;5265.24
05.03.2018;352.75;5323.36
06.03.2018;348.92;5337.69
07.03.2018;347.04;5335.47
08.03.2018;348.73;5360.73
09.03.2018;354.52;5454.03
12.03.2018;344.19;5447.10
13.03.2018;338.67;5412.75
14.03.2018;330.26;5383.27
15.03.2018;329.98;5379.39
16.03.2018;330.47;5388.74
19.03.2018;331.76;5312.23
20.03.2018;337.63;5320.20
21.03.2018;337.10;5310.96
22.03.2018;319.61;5177.52
23.03.2018;321.00;5069.03
26.03.2018;328.97;5206.69
27.03.2018;321.12;5116.75
28.03.2018;320.02;5102.69
29.03.2018;327.88;5173.19
02.04.2018;322.44;5057.69
03.04.2018;330.82;5121.70
04.04.2018;327.44;5181.31
05.04.2018;336.40;5217.62
06.04.2018;326.12;5103.35
09.04.2018;322.48;5121.90
10.04.2018;334.83;5207.73
11.04.2018;327.36;5179.19
12.04.2018;337.48;5222.55
13.04.2018;329.28;5207.57
16.04.2018;331.77;5249.94
17.04.2018;336.72;5305.90
18.04.2018;341.00;5310.32
19.04.2018;340.64;5280.57
20.04.2018;338.67;5235.75
23.04.2018;338.84;5236.04
24.04.2018;329.06;5166.10
25.04.2018;342.86;5175.59
26.04.2018;342.79;5229.61
27.04.2018;340.88;5235.73
30.04.2018;333.56;5193.04
01.05.2018;329.54;5206.31
02.05.2018;324.19;5168.79
03.05.2018;330.69;5157.70
04.05.2018;334.43;5224.71
07.05.2018;340.43;5242.87
08.05.2018;338.37;5241.53
09.05.2018;344.50;5292.90
10.05.2018;344.07;5343.70
11.05.2018;342.46;5354.69
14.05.2018;344.59;5359.66
15.05.2018;342.12;5323.23
16.05.2018;340.97;5346.33
17.05.2018;344.14;5343.29
18.05.2018;351.23;5329.66
21.05.2018;363.92;5369.19
22.05.2018;355.02;5352.45
23.05.2018;359.21;5369.99
24.05.2018;359.00;5359.32
25.05.2018;360.09;5347.31
29.05.2018;352.48;5285.70
30.05.2018;358.19;5353.76
31.05.2018;352.16;5318.10
01.06.2018;356.72;5376.29
04.06.2018;360.73;5400.50
05.06.2018;360.10;5404.62
06.06.2018;371.56;5451.09
07.06.2018;368.53;5448.18
08.06.2018;369.50;5465.42
11.06.2018;370.94;5471.29
12.06.2018;370.62;5481.07
13.06.2018;363.85;5459.21
14.06.2018;362.42;5474.37
15.06.2018;357.88;5469.37
18.06.2018;354.74;5457.83
19.06.2018;341.12;5436.13
20.06.2018;342.69;5445.43
21.06.2018;337.66;5411.40
22.06.2018;338.91;5421.63
25.06.2018;331.20;5347.23
26.06.2018;331.30;5359.01
27.06.2018;329.82;5312.89
28.06.2018;334.65;5346.44
29.06.2018;335.51;5350.83
02.07.2018;336.08;5367.49
03.07.2018;332.93;5340.93
05.07.2018;333.18;5388.28
06.07.2018;334.64;5434.36
09.07.2018;341.92;5483.89
10.07.2018;347.16;5503.05
11.07.2018;340.60;5464.01
12.07.2018;346.03;5512.36
13.07.2018;350.79;5518.33
16.07.2018;356.10;5512.92
17.07.2018;356.88;5534.91
18.07.2018;360.23;5546.86
19.07.2018;355.33;5525.51
20.07.2018;354.90;5520.50
23.07.2018;353.27;5530.66
24.07.2018;358.27;5557.37
25.07.2018;355.92;5607.99
26.07.2018;359.32;5590.99
27.07.2018;360.65;5554.31
30.07.2018;351.06;5522.81
31.07.2018;356.30;5549.96
01.08.2018;352.76;5544.19
02.08.2018;349.73;5572.08
03.08.2018;348.44;5598.71
06.08.2018;346.57;5619.05
07.08.2018;350.76;5634.98
08.08.2018;347.78;5633.67
09.08.2018;343.72;5627.00
10.08.2018;339.41;5588.66
13.08.2018;338.36;5566.36
14.08.2018;339.14;5602.41
15.08.2018;331.76;5560.85
16.08.2018;345.98;5606.56
17.08.2018;346.40;5625.66
20.08.2018;350.74;5639.53
21.08.2018;353.77;5651.39
22.08.2018;350.03;5649.31
23.08.2018;347.48;5640.10
24.08.2018;349.38;5675.12
27.08.2018;353.74;5719.30
28.08.2018;351.21;5720.89
29.08.2018;350.19;5754.00
30.08.2018;346.90;5729.45
31.08.2018;342.79;5730.80
04.09.2018;346.25;5721.86
05.09.2018;346.68;5705.86
06.09.2018;351.27;5686.70
07.09.2018;349.28;5674.58
10.09.2018;341.86;5685.34
11.09.2018;345.25;5706.99
12.09.2018;353.41;5709.08
13.09.2018;355.46;5740.75
14.09.2018;359.80;5743.19
17.09.2018;355.96;5711.29
18.09.2018;363.58;5742.18
19.09.2018;365.22;5749.39
20.09.2018;367.46;5794.72
21.09.2018;372.23;5792.72
24.09.2018;367.99;5772.36
25.09.2018;367.23;5765.25
26.09.2018;365.03;5746.27
27.09.2018;367.39;5763.22
28.09.2018;371.90;5763.42
01.10.2018;382.29;5784.45
02.10.2018;386.37;5782.37
03.10.2018;392.30;5786.48
04.10.2018;389.99;5740.56
05.10.2018;386.47;5708.90
08.10.2018;385.77;5706.66
09.10.2018;385.44;5700.23
10.10.2018;367.47;5512.94
11.10.2018;358.11;5399.54
12.10.2018;360.11;5476.83
15.10.2018;358.88;5444.61
16.10.2018;368.25;5561.80
17.10.2018;365.50;5560.62
18.10.2018;359.35;5481.13
19.10.2018;356.26;5479.30
22.10.2018;355.98;5455.88
23.10.2018;350.05;5426.08
24.10.2018;354.65;5258.61
25.10.2018;363.77;5356.54
26.10.2018;359.27;5263.74
29.10.2018;335.59;5229.28
30.10.2018;349.91;5311.67
31.10.2018;354.86;5369.49
01.11.2018;363.07;5426.33
02.11.2018;357.75;5392.53
05.11.2018;361.98;5422.88
06.11.2018;366.47;5457.25
07.11.2018;372.02;5573.06
08.11.2018;370.77;5562.00
09.11.2018;369.34;5511.79
12.11.2018;357.03;5403.19
13.11.2018;349.51;5395.37
14.11.2018;344.72;5355.94
15.11.2018;341.57;5414.43
16.11.2018;335.95;5426.86
19.11.2018;320.94;5336.70
20.11.2018;317.70;5240.23
21.11.2018;317.32;5256.61
23.11.2018;312.32;5222.43
26.11.2018;316.36;5304.17
27.11.2018;318.03;5321.52
28.11.2018;333.50;5444.12
29.11.2018;342.56;5433.49
30.11.2018;346.76;5478.91
